Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b7) forms a window with range [0.000,22.210]
Bounds on (push-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (push-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
	2: [0.000,22.209]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,21.709]
	1: [0.000,21.709]
