Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,2.100]
Bounds on (push-end s12 a1 a2 b10 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b14) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b15) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b15) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b2) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b3) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b5) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b6) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b7) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b8) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s12 a1 a2 b10 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (push-end s13 a1 a3 b10 b9) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b0) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s13 a1 a3 b10 b11) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
Bounds on (pop-end s12 a1 a2 b10 b13) (duration [0.500,0.500]):
	0: [0.000,1.599]
	1: [0.000,1.599]
	2: [0.000,2.099]
